Sun Jun  8 11:08:33 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:17:00.0 Off |                    0 |
|  0%   27C    P8              21W / 300W |      0MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:CA:00.0 Off |                    0 |
|  0%   70C    P0             298W / 300W |  24526MiB / 46068MiB |     99%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    1   N/A  N/A   1277859      C   python                                    24518MiB |
+---------------------------------------------------------------------------------------+
Running short horizon...
--- Running TFT Training for SHORT Horizon ---
TFT Config loaded: {'input_window': 672, 'min_input_window': 96, 'output_horizon': 96, 'target_column': 'actual_load', 'early_stopping_patience': 5, 'epochs': 50, 'batch_size': 64, 'learning_rate': 0.001, 'train_split': 0.8, 'val_split': 0.1, 'run_tag': 'short_exog_baseline', 'lags': [1, 2, 96, 192, 288, 672], 'feature_scaler': 'MinMax', 'target_scaler': 'MinMax', 'lstm_units': 64, 'dropout_rate': 0.2, 'loss_function': 'mae', 'exogenous_features': ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation'], 'num_workers': 2, 'hidden_size': 16, 'attention_head_size': 1, 'dropout': 0.1, 'gradient_clip_val': 0.1, 'epochs_hpo': 15, 'early_stopping_patience_hpo': 3, 'hpo_pruner_warmup': 2}
TFT run outputs will be saved in: /home/u563586/tft_project/outputs/tft_runs/tft_short_exog_baseline_h96_w672
Loading TFT data from: /home/u563586/tft_project/data/processed/merged_dataset_featurized.csv
Creating Dataloaders...
Inside create_dataloaders: train_df length: 140133, val_df length: 17517, test_df length: 17517
Config for DataLoaders: input_window (max_encoder_length): 672, output_horizon (max_prediction_length): 96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
DataLoaders will use num_workers: 2
Initializing TFT model...
Starting TFT training...

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.38it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.74it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2475 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2475 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2475 [00:00<40:21,  1.02it/s]
Epoch 0:   0%|          | 1/2475 [00:00<40:22,  1.02it/s, loss=9.23e+03, v_num=33285, train_loss_step=9.23e+3]
Epoch 0:   0%|          | 2/2475 [00:01<35:38,  1.16it/s, loss=9.23e+03, v_num=33285, train_loss_step=9.23e+3]
Epoch 0:   0%|          | 2/2475 [00:01<35:38,  1.16it/s, loss=9.27e+03, v_num=33285, train_loss_step=9.31e+3]
Epoch 0:   0%|          | 3/2475 [00:02<34:09,  1.21it/s, loss=9.27e+03, v_num=33285, train_loss_step=9.31e+3]
Epoch 0:   0%|          | 3/2475 [00:02<34:10,  1.21it/s, loss=9.35e+03, v_num=33285, train_loss_step=9.5e+3] 
Epoch 0:   0%|          | 4/2475 [00:03<33:19,  1.24it/s, loss=9.35e+03, v_num=33285, train_loss_step=9.5e+3]
Epoch 0:   0%|          | 4/2475 [00:03<33:19,  1.24it/s, loss=9.42e+03, v_num=33285, train_loss_step=9.63e+3]
Epoch 0:   0%|          | 5/2475 [00:03<32:49,  1.25it/s, loss=9.42e+03, v_num=33285, train_loss_step=9.63e+3]
Epoch 0:   0%|          | 5/2475 [00:03<32:49,  1.25it/s, loss=9.46e+03, v_num=33285, train_loss_step=9.61e+3]
Epoch 0:   0%|          | 6/2475 [00:04<32:40,  1.26it/s, loss=9.46e+03, v_num=33285, train_loss_step=9.61e+3]
Epoch 0:   0%|          | 6/2475 [00:04<32:40,  1.26it/s, loss=9.47e+03, v_num=33285, train_loss_step=9.52e+3]
Epoch 0:   0%|          | 7/2475 [00:05<32:26,  1.27it/s, loss=9.47e+03, v_num=33285, train_loss_step=9.52e+3]
Epoch 0:   0%|          | 7/2475 [00:05<32:26,  1.27it/s, loss=9.5e+03, v_num=33285, train_loss_step=9.67e+3] 
Epoch 0:   0%|          | 8/2475 [00:06<32:15,  1.27it/s, loss=9.5e+03, v_num=33285, train_loss_step=9.67e+3]
Epoch 0:   0%|          | 8/2475 [00:06<32:16,  1.27it/s, loss=9.48e+03, v_num=33285, train_loss_step=9.35e+3]
Epoch 0:   0%|          | 9/2475 [00:07<32:08,  1.28it/s, loss=9.48e+03, v_num=33285, train_loss_step=9.35e+3]
Epoch 0:   0%|          | 9/2475 [00:07<32:08,  1.28it/s, loss=9.47e+03, v_num=33285, train_loss_step=9.39e+3]
Epoch 0:   0%|          | 10/2475 [00:07<32:01,  1.28it/s, loss=9.47e+03, v_num=33285, train_loss_step=9.39e+3]
Epoch 0:   0%|          | 10/2475 [00:07<32:01,  1.28it/s, loss=9.46e+03, v_num=33285, train_loss_step=9.35e+3]
Epoch 0:   0%|          | 11/2475 [00:08<31:55,  1.29it/s, loss=9.46e+03, v_num=33285, train_loss_step=9.35e+3]
Epoch 0:   0%|          | 11/2475 [00:08<31:56,  1.29it/s, loss=9.46e+03, v_num=33285, train_loss_step=9.46e+3]
Epoch 0:   0%|          | 12/2475 [00:09<31:53,  1.29it/s, loss=9.46e+03, v_num=33285, train_loss_step=9.46e+3]
Epoch 0:   0%|          | 12/2475 [00:09<31:53,  1.29it/s, loss=9.48e+03, v_num=33285, train_loss_step=9.74e+3]
Epoch 0:   1%|          | 13/2475 [00:10<31:48,  1.29it/s, loss=9.48e+03, v_num=33285, train_loss_step=9.74e+3]
Epoch 0:   1%|          | 13/2475 [00:10<31:48,  1.29it/s, loss=9.47e+03, v_num=33285, train_loss_step=9.41e+3]
Epoch 0:   1%|          | 14/2475 [00:10<31:45,  1.29it/s, loss=9.47e+03, v_num=33285, train_loss_step=9.41e+3]
Epoch 0:   1%|          | 14/2475 [00:10<31:45,  1.29it/s, loss=9.47e+03, v_num=33285, train_loss_step=9.38e+3]
Epoch 0:   1%|          | 15/2475 [00:11<31:42,  1.29it/s, loss=9.47e+03, v_num=33285, train_loss_step=9.38e+3]
Epoch 0:   1%|          | 15/2475 [00:11<31:42,  1.29it/s, loss=9.45e+03, v_num=33285, train_loss_step=9.14e+3]
Epoch 0:   1%|          | 16/2475 [00:12<31:38,  1.29it/s, loss=9.45e+03, v_num=33285, train_loss_step=9.14e+3]
Epoch 0:   1%|          | 16/2475 [00:12<31:39,  1.29it/s, loss=9.44e+03, v_num=33285, train_loss_step=9.29e+3]
Epoch 0:   1%|          | 17/2475 [00:13<31:35,  1.30it/s, loss=9.44e+03, v_num=33285, train_loss_step=9.29e+3]
Epoch 0:   1%|          | 17/2475 [00:13<31:36,  1.30it/s, loss=9.41e+03, v_num=33285, train_loss_step=8.95e+3]
Epoch 0:   1%|          | 18/2475 [00:13<31:34,  1.30it/s, loss=9.41e+03, v_num=33285, train_loss_step=8.95e+3]
Epoch 0:   1%|          | 18/2475 [00:13<31:35,  1.30it/s, loss=9.42e+03, v_num=33285, train_loss_step=9.59e+3]
Epoch 0:   1%|          | 19/2475 [00:14<31:32,  1.30it/s, loss=9.42e+03, v_num=33285, train_loss_step=9.59e+3]
Epoch 0:   1%|          | 19/2475 [00:14<31:32,  1.30it/s, loss=9.43e+03, v_num=33285, train_loss_step=9.57e+3]
Epoch 0:   1%|          | 20/2475 [00:15<31:30,  1.30it/s, loss=9.43e+03, v_num=33285, train_loss_step=9.57e+3]
Epoch 0:   1%|          | 20/2475 [00:15<31:30,  1.30it/s, loss=9.42e+03, v_num=33285, train_loss_step=9.23e+3]
Epoch 0:   1%|          | 21/2475 [00:16<31:28,  1.30it/s, loss=9.42e+03, v_num=33285, train_loss_step=9.23e+3]
Epoch 0:   1%|          | 21/2475 [00:16<31:28,  1.30it/s, loss=9.44e+03, v_num=33285, train_loss_step=9.75e+3]
Epoch 0:   1%|          | 22/2475 [00:16<31:26,  1.30it/s, loss=9.44e+03, v_num=33285, train_loss_step=9.75e+3]
Epoch 0:   1%|          | 22/2475 [00:16<31:26,  1.30it/s, loss=9.43e+03, v_num=33285, train_loss_step=9.16e+3]
Epoch 0:   1%|          | 23/2475 [00:17<31:24,  1.30it/s, loss=9.43e+03, v_num=33285, train_loss_step=9.16e+3]
Epoch 0:   1%|          | 23/2475 [00:17<31:24,  1.30it/s, loss=9.4e+03, v_num=33285, train_loss_step=8.87e+3] 
Epoch 0:   1%|          | 24/2475 [00:18<31:23,  1.30it/s, loss=9.4e+03, v_num=33285, train_loss_step=8.87e+3]
Epoch 0:   1%|          | 24/2475 [00:18<31:23,  1.30it/s, loss=9.4e+03, v_num=33285, train_loss_step=9.57e+3]
Epoch 0:   1%|          | 25/2475 [00:19<31:22,  1.30it/s, loss=9.4e+03, v_num=33285, train_loss_step=9.57e+3]
Epoch 0:   1%|          | 25/2475 [00:19<31:22,  1.30it/s, loss=9.4e+03, v_num=33285, train_loss_step=9.54e+3]
Epoch 0:   1%|          | 26/2475 [00:19<31:20,  1.30it/s, loss=9.4e+03, v_num=33285, train_loss_step=9.54e+3]
Epoch 0:   1%|          | 26/2475 [00:19<31:20,  1.30it/s, loss=9.38e+03, v_num=33285, train_loss_step=9.1e+3]
Epoch 0:   1%|          | 27/2475 [00:20<31:18,  1.30it/s, loss=9.38e+03, v_num=33285, train_loss_step=9.1e+3]
Epoch 0:   1%|          | 27/2475 [00:20<31:18,  1.30it/s, loss=9.35e+03, v_num=33285, train_loss_step=9.26e+3]
Epoch 0:   1%|          | 28/2475 [00:21<31:17,  1.30it/s, loss=9.35e+03, v_num=33285, train_loss_step=9.26e+3]
Epoch 0:   1%|          | 28/2475 [00:21<31:17,  1.30it/s, loss=9.35e+03, v_num=33285, train_loss_step=9.21e+3]
Epoch 0:   1%|          | 29/2475 [00:22<31:15,  1.30it/s, loss=9.35e+03, v_num=33285, train_loss_step=9.21e+3]
Epoch 0:   1%|          | 29/2475 [00:22<31:15,  1.30it/s, loss=9.34e+03, v_num=33285, train_loss_step=9.23e+3]
Epoch 0:   1%|          | 30/2475 [00:23<31:14,  1.30it/s, loss=9.34e+03, v_num=33285, train_loss_step=9.23e+3]
Epoch 0:   1%|          | 30/2475 [00:23<31:14,  1.30it/s, loss=9.34e+03, v_num=33285, train_loss_step=9.26e+3]
Epoch 0:   1%|▏         | 31/2475 [00:23<31:13,  1.30it/s, loss=9.34e+03, v_num=33285, train_loss_step=9.26e+3]
Epoch 0:   1%|▏         | 31/2475 [00:23<31:13,  1.30it/s, loss=9.33e+03, v_num=33285, train_loss_step=9.28e+3]
Epoch 0:   1%|▏         | 32/2475 [00:24<31:11,  1.31it/s, loss=9.33e+03, v_num=33285, train_loss_step=9.28e+3]
Epoch 0:   1%|▏         | 32/2475 [00:24<31:11,  1.31it/s, loss=9.29e+03, v_num=33285, train_loss_step=9.12e+3]
Epoch 0:   1%|▏         | 33/2475 [00:25<31:10,  1.31it/s, loss=9.29e+03, v_num=33285, train_loss_step=9.12e+3]
Epoch 0:   1%|▏         | 33/2475 [00:25<31:10,  1.31it/s, loss=9.27e+03, v_num=33285, train_loss_step=8.91e+3]
Epoch 0:   1%|▏         | 34/2475 [00:26<31:09,  1.31it/s, loss=9.27e+03, v_num=33285, train_loss_step=8.91e+3]
Epoch 0:   1%|▏         | 34/2475 [00:26<31:09,  1.31it/s, loss=9.25e+03, v_num=33285, train_loss_step=9.07e+3]
Epoch 0:   1%|▏         | 35/2475 [00:26<31:08,  1.31it/s, loss=9.25e+03, v_num=33285, train_loss_step=9.07e+3]
Epoch 0:   1%|▏         | 35/2475 [00:26<31:08,  1.31it/s, loss=9.26e+03, v_num=33285, train_loss_step=9.31e+3]
Epoch 0:   1%|▏         | 36/2475 [00:27<31:07,  1.31it/s, loss=9.26e+03, v_num=33285, train_loss_step=9.31e+3]
Epoch 0:   1%|▏         | 36/2475 [00:27<31:07,  1.31it/s, loss=9.27e+03, v_num=33285, train_loss_step=9.44e+3]
Epoch 0:   1%|▏         | 37/2475 [00:28<31:06,  1.31it/s, loss=9.27e+03, v_num=33285, train_loss_step=9.44e+3]
Epoch 0:   1%|▏         | 37/2475 [00:28<31:06,  1.31it/s, loss=9.27e+03, v_num=33285, train_loss_step=9.01e+3]
Epoch 0:   2%|▏         | 38/2475 [00:29<31:05,  1.31it/s, loss=9.27e+03, v_num=33285, train_loss_step=9.01e+3]
Epoch 0:   2%|▏         | 38/2475 [00:29<31:05,  1.31it/s, loss=9.24e+03, v_num=33285, train_loss_step=8.99e+3]
Epoch 0:   2%|▏         | 39/2475 [00:29<31:04,  1.31it/s, loss=9.24e+03, v_num=33285, train_loss_step=8.99e+3]
Epoch 0:   2%|▏         | 39/2475 [00:29<31:04,  1.31it/s, loss=9.23e+03, v_num=33285, train_loss_step=9.3e+3] 
Epoch 0:   2%|▏         | 40/2475 [00:30<31:02,  1.31it/s, loss=9.23e+03, v_num=33285, train_loss_step=9.3e+3]
Epoch 0:   2%|▏         | 40/2475 [00:30<31:02,  1.31it/s, loss=9.24e+03, v_num=33285, train_loss_step=9.47e+3]
Epoch 0:   2%|▏         | 41/2475 [00:31<31:01,  1.31it/s, loss=9.24e+03, v_num=33285, train_loss_step=9.47e+3]
Epoch 0:   2%|▏         | 41/2475 [00:31<31:01,  1.31it/s, loss=9.2e+03, v_num=33285, train_loss_step=8.92e+3] 
Epoch 0:   2%|▏         | 42/2475 [00:32<31:01,  1.31it/s, loss=9.2e+03, v_num=33285, train_loss_step=8.92e+3]
Epoch 0:   2%|▏         | 42/2475 [00:32<31:01,  1.31it/s, loss=9.21e+03, v_num=33285, train_loss_step=9.3e+3]
Epoch 0:   2%|▏         | 43/2475 [00:32<31:00,  1.31it/s, loss=9.21e+03, v_num=33285, train_loss_step=9.3e+3]
Epoch 0:   2%|▏         | 43/2475 [00:32<31:00,  1.31it/s, loss=9.22e+03, v_num=33285, train_loss_step=9.19e+3]
Epoch 0:   2%|▏         | 44/2475 [00:33<30:58,  1.31it/s, loss=9.22e+03, v_num=33285, train_loss_step=9.19e+3]
Epoch 0:   2%|▏         | 44/2475 [00:33<30:58,  1.31it/s, loss=9.2e+03, v_num=33285, train_loss_step=9.08e+3] 
Epoch 0:   2%|▏         | 45/2475 [00:34<30:57,  1.31it/s, loss=9.2e+03, v_num=33285, train_loss_step=9.08e+3]
Epoch 0:   2%|▏         | 45/2475 [00:34<30:57,  1.31it/s, loss=9.17e+03, v_num=33285, train_loss_step=8.97e+3]
Epoch 0:   2%|▏         | 46/2475 [00:35<30:56,  1.31it/s, loss=9.17e+03, v_num=33285, train_loss_step=8.97e+3]
Epoch 0:   2%|▏         | 46/2475 [00:35<30:56,  1.31it/s, loss=9.16e+03, v_num=33285, train_loss_step=8.92e+3]
Epoch 0:   2%|▏         | 47/2475 [00:35<30:55,  1.31it/s, loss=9.16e+03, v_num=33285, train_loss_step=8.92e+3]
Epoch 0:   2%|▏         | 47/2475 [00:35<30:55,  1.31it/s, loss=9.14e+03, v_num=33285, train_loss_step=8.92e+3]
Epoch 0:   2%|▏         | 48/2475 [00:36<30:55,  1.31it/s, loss=9.14e+03, v_num=33285, train_loss_step=8.92e+3]
Epoch 0:   2%|▏         | 48/2475 [00:36<30:55,  1.31it/s, loss=9.11e+03, v_num=33285, train_loss_step=8.57e+3]
Epoch 0:   2%|▏         | 49/2475 [00:37<30:54,  1.31it/s, loss=9.11e+03, v_num=33285, train_loss_step=8.57e+3]
Epoch 0:   2%|▏         | 49/2475 [00:37<30:54,  1.31it/s, loss=9.12e+03, v_num=33285, train_loss_step=9.32e+3]
Epoch 0:   2%|▏         | 50/2475 [00:38<30:53,  1.31it/s, loss=9.12e+03, v_num=33285, train_loss_step=9.32e+3]
Epoch 0:   2%|▏         | 50/2475 [00:38<30:53,  1.31it/s, loss=9.09e+03, v_num=33285, train_loss_step=8.8e+3] 
Epoch 0:   2%|▏         | 51/2475 [00:38<30:52,  1.31it/s, loss=9.09e+03, v_num=33285, train_loss_step=8.8e+3]
Epoch 0:   2%|▏         | 51/2475 [00:38<30:52,  1.31it/s, loss=9.07e+03, v_num=33285, train_loss_step=8.8e+3]
Epoch 0:   2%|▏         | 52/2475 [00:39<30:50,  1.31it/s, loss=9.07e+03, v_num=33285, train_loss_step=8.8e+3]
Epoch 0:   2%|▏         | 52/2475 [00:39<30:50,  1.31it/s, loss=9.05e+03, v_num=33285, train_loss_step=8.68e+3]
Epoch 0:   2%|▏         | 53/2475 [00:40<30:49,  1.31it/s, loss=9.05e+03, v_num=33285, train_loss_step=8.68e+3]
Epoch 0:   2%|▏         | 53/2475 [00:40<30:49,  1.31it/s, loss=9.05e+03, v_num=33285, train_loss_step=8.95e+3]
Epoch 0:   2%|▏         | 54/2475 [00:41<30:49,  1.31it/s, loss=9.05e+03, v_num=33285, train_loss_step=8.95e+3]
Epoch 0:   2%|▏         | 54/2475 [00:41<30:49,  1.31it/s, loss=9.03e+03, v_num=33285, train_loss_step=8.56e+3]
Epoch 0:   2%|▏         | 55/2475 [00:42<30:48,  1.31it/s, loss=9.03e+03, v_num=33285, train_loss_step=8.56e+3]
Epoch 0:   2%|▏         | 55/2475 [00:42<30:48,  1.31it/s, loss=8.99e+03, v_num=33285, train_loss_step=8.59e+3]
Epoch 0:   2%|▏         | 56/2475 [00:42<30:47,  1.31it/s, loss=8.99e+03, v_num=33285, train_loss_step=8.59e+3]
Epoch 0:   2%|▏         | 56/2475 [00:42<30:47,  1.31it/s, loss=8.94e+03, v_num=33285, train_loss_step=8.53e+3]
Epoch 0:   2%|▏         | 57/2475 [00:43<30:46,  1.31it/s, loss=8.94e+03, v_num=33285, train_loss_step=8.53e+3]
Epoch 0:   2%|▏         | 57/2475 [00:43<30:46,  1.31it/s, loss=8.93e+03, v_num=33285, train_loss_step=8.73e+3]
Epoch 0:   2%|▏         | 58/2475 [00:44<30:45,  1.31it/s, loss=8.93e+03, v_num=33285, train_loss_step=8.73e+3]
Epoch 0:   2%|▏         | 58/2475 [00:44<30:45,  1.31it/s, loss=8.89e+03, v_num=33285, train_loss_step=8.29e+3]
Epoch 0:   2%|▏         | 59/2475 [00:45<30:44,  1.31it/s, loss=8.89e+03, v_num=33285, train_loss_step=8.29e+3]
