Sat Jun  7 23:30:54 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:17:00.0 Off |                    0 |
|  0%   41C    P0              90W / 300W |   1248MiB / 46068MiB |     85%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:CA:00.0 Off |                    0 |
|  0%   40C    P0              82W / 300W |      0MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A   3517269      C   python                                     1240MiB |
+---------------------------------------------------------------------------------------+
Running short horizon...
--- Running TFT Training for SHORT Horizon ---
TFT Config loaded: {'input_window': 672, 'min_input_window': 96, 'output_horizon': 96, 'target_column': 'actual_load', 'early_stopping_patience': 5, 'epochs': 50, 'batch_size': 64, 'learning_rate': 0.001, 'train_split': 0.8, 'val_split': 0.1, 'run_tag': 'short_exog_baseline', 'lags': [1, 2, 96, 192, 288, 672], 'feature_scaler': 'Standard', 'target_scaler': 'Standard', 'lstm_units': 64, 'dropout_rate': 0.2, 'loss_function': 'mae', 'exogenous_features': ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation'], 'num_workers': 2, 'hidden_size': 16, 'attention_head_size': 1, 'dropout': 0.1, 'gradient_clip_val': 0.1, 'epochs_hpo': 15, 'early_stopping_patience_hpo': 3, 'hpo_pruner_warmup': 2}
TFT run outputs will be saved in: /home/u563586/tft_project/outputs/tft_runs/tft_short_exog_baseline_h96_w672
Loading TFT data from: /home/u563586/tft_project/data/processed/merged_dataset_featurized.csv
Creating Dataloaders...
Inside create_dataloaders: train_df length: 140133, val_df length: 17517, test_df length: 17517
Config for DataLoaders: input_window (max_encoder_length): 672, output_horizon (max_prediction_length): 96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
DataLoaders will use num_workers: 2
Initializing TFT model...
Starting TFT training...

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.14it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.56it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2475 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2475 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2475 [00:01<41:48,  1.01s/it]
Epoch 0:   0%|          | 1/2475 [00:01<41:50,  1.01s/it, loss=7.19e+03, v_num=33278, train_loss_step=7.19e+3]
Epoch 0:   0%|          | 2/2475 [00:01<34:41,  1.19it/s, loss=7.19e+03, v_num=33278, train_loss_step=7.19e+3]
Epoch 0:   0%|          | 2/2475 [00:01<34:42,  1.19it/s, loss=7.42e+03, v_num=33278, train_loss_step=7.64e+3]
Epoch 0:   0%|          | 3/2475 [00:02<32:16,  1.28it/s, loss=7.42e+03, v_num=33278, train_loss_step=7.64e+3]
Epoch 0:   0%|          | 3/2475 [00:02<32:17,  1.28it/s, loss=7.28e+03, v_num=33278, train_loss_step=7e+3]   
Epoch 0:   0%|          | 4/2475 [00:03<31:03,  1.33it/s, loss=7.28e+03, v_num=33278, train_loss_step=7e+3]
Epoch 0:   0%|          | 4/2475 [00:03<31:03,  1.33it/s, loss=7.26e+03, v_num=33278, train_loss_step=7.2e+3]
Epoch 0:   0%|          | 5/2475 [00:03<30:18,  1.36it/s, loss=7.26e+03, v_num=33278, train_loss_step=7.2e+3]
Epoch 0:   0%|          | 5/2475 [00:03<30:19,  1.36it/s, loss=7.28e+03, v_num=33278, train_loss_step=7.37e+3]
Epoch 0:   0%|          | 6/2475 [00:04<29:57,  1.37it/s, loss=7.28e+03, v_num=33278, train_loss_step=7.37e+3]
Epoch 0:   0%|          | 6/2475 [00:04<29:57,  1.37it/s, loss=7.3e+03, v_num=33278, train_loss_step=7.42e+3] 
Epoch 0:   0%|          | 7/2475 [00:05<29:37,  1.39it/s, loss=7.3e+03, v_num=33278, train_loss_step=7.42e+3]
Epoch 0:   0%|          | 7/2475 [00:05<29:38,  1.39it/s, loss=7.3e+03, v_num=33278, train_loss_step=7.28e+3]
Epoch 0:   0%|          | 8/2475 [00:05<29:22,  1.40it/s, loss=7.3e+03, v_num=33278, train_loss_step=7.28e+3]
Epoch 0:   0%|          | 8/2475 [00:05<29:23,  1.40it/s, loss=7.33e+03, v_num=33278, train_loss_step=7.51e+3]
Epoch 0:   0%|          | 9/2475 [00:06<29:11,  1.41it/s, loss=7.33e+03, v_num=33278, train_loss_step=7.51e+3]
Epoch 0:   0%|          | 9/2475 [00:06<29:11,  1.41it/s, loss=7.3e+03, v_num=33278, train_loss_step=7.09e+3] 
Epoch 0:   0%|          | 10/2475 [00:07<29:01,  1.42it/s, loss=7.3e+03, v_num=33278, train_loss_step=7.09e+3]
Epoch 0:   0%|          | 10/2475 [00:07<29:01,  1.42it/s, loss=7.29e+03, v_num=33278, train_loss_step=7.22e+3]
Epoch 0:   0%|          | 11/2475 [00:07<28:54,  1.42it/s, loss=7.29e+03, v_num=33278, train_loss_step=7.22e+3]
Epoch 0:   0%|          | 11/2475 [00:07<28:54,  1.42it/s, loss=7.3e+03, v_num=33278, train_loss_step=7.4e+3]  
Epoch 0:   0%|          | 12/2475 [00:08<28:50,  1.42it/s, loss=7.3e+03, v_num=33278, train_loss_step=7.4e+3]
Epoch 0:   0%|          | 12/2475 [00:08<28:50,  1.42it/s, loss=7.32e+03, v_num=33278, train_loss_step=7.5e+3]
Epoch 0:   1%|          | 13/2475 [00:09<28:44,  1.43it/s, loss=7.32e+03, v_num=33278, train_loss_step=7.5e+3]
Epoch 0:   1%|          | 13/2475 [00:09<28:44,  1.43it/s, loss=7.31e+03, v_num=33278, train_loss_step=7.17e+3]
Epoch 0:   1%|          | 14/2475 [00:09<28:39,  1.43it/s, loss=7.31e+03, v_num=33278, train_loss_step=7.17e+3]
Epoch 0:   1%|          | 14/2475 [00:09<28:39,  1.43it/s, loss=7.33e+03, v_num=33278, train_loss_step=7.57e+3]
Epoch 0:   1%|          | 15/2475 [00:10<28:34,  1.43it/s, loss=7.33e+03, v_num=33278, train_loss_step=7.57e+3]
Epoch 0:   1%|          | 15/2475 [00:10<28:34,  1.43it/s, loss=7.33e+03, v_num=33278, train_loss_step=7.33e+3]
Epoch 0:   1%|          | 16/2475 [00:11<28:30,  1.44it/s, loss=7.33e+03, v_num=33278, train_loss_step=7.33e+3]
Epoch 0:   1%|          | 16/2475 [00:11<28:30,  1.44it/s, loss=7.33e+03, v_num=33278, train_loss_step=7.43e+3]
Epoch 0:   1%|          | 17/2475 [00:11<28:26,  1.44it/s, loss=7.33e+03, v_num=33278, train_loss_step=7.43e+3]
Epoch 0:   1%|          | 17/2475 [00:11<28:26,  1.44it/s, loss=7.34e+03, v_num=33278, train_loss_step=7.48e+3]
Epoch 0:   1%|          | 18/2475 [00:12<28:24,  1.44it/s, loss=7.34e+03, v_num=33278, train_loss_step=7.48e+3]
Epoch 0:   1%|          | 18/2475 [00:12<28:24,  1.44it/s, loss=7.36e+03, v_num=33278, train_loss_step=7.61e+3]
Epoch 0:   1%|          | 19/2475 [00:13<28:21,  1.44it/s, loss=7.36e+03, v_num=33278, train_loss_step=7.61e+3]
Epoch 0:   1%|          | 19/2475 [00:13<28:21,  1.44it/s, loss=7.35e+03, v_num=33278, train_loss_step=7.27e+3]
Epoch 0:   1%|          | 20/2475 [00:13<28:18,  1.44it/s, loss=7.35e+03, v_num=33278, train_loss_step=7.27e+3]
Epoch 0:   1%|          | 20/2475 [00:13<28:19,  1.44it/s, loss=7.35e+03, v_num=33278, train_loss_step=7.4e+3] 
Epoch 0:   1%|          | 21/2475 [00:14<28:16,  1.45it/s, loss=7.35e+03, v_num=33278, train_loss_step=7.4e+3]
Epoch 0:   1%|          | 21/2475 [00:14<28:16,  1.45it/s, loss=7.36e+03, v_num=33278, train_loss_step=7.3e+3]
Epoch 0:   1%|          | 22/2475 [00:15<28:13,  1.45it/s, loss=7.36e+03, v_num=33278, train_loss_step=7.3e+3]
Epoch 0:   1%|          | 22/2475 [00:15<28:14,  1.45it/s, loss=7.33e+03, v_num=33278, train_loss_step=7.06e+3]
Epoch 0:   1%|          | 23/2475 [00:15<28:11,  1.45it/s, loss=7.33e+03, v_num=33278, train_loss_step=7.06e+3]
Epoch 0:   1%|          | 23/2475 [00:15<28:11,  1.45it/s, loss=7.35e+03, v_num=33278, train_loss_step=7.41e+3]
Epoch 0:   1%|          | 24/2475 [00:16<28:10,  1.45it/s, loss=7.35e+03, v_num=33278, train_loss_step=7.41e+3]
Epoch 0:   1%|          | 24/2475 [00:16<28:10,  1.45it/s, loss=7.35e+03, v_num=33278, train_loss_step=7.2e+3] 
Epoch 0:   1%|          | 25/2475 [00:17<28:08,  1.45it/s, loss=7.35e+03, v_num=33278, train_loss_step=7.2e+3]
Epoch 0:   1%|          | 25/2475 [00:17<28:08,  1.45it/s, loss=7.34e+03, v_num=33278, train_loss_step=7.15e+3]
Epoch 0:   1%|          | 26/2475 [00:17<28:06,  1.45it/s, loss=7.34e+03, v_num=33278, train_loss_step=7.15e+3]
Epoch 0:   1%|          | 26/2475 [00:17<28:06,  1.45it/s, loss=7.33e+03, v_num=33278, train_loss_step=7.13e+3]
Epoch 0:   1%|          | 27/2475 [00:18<28:04,  1.45it/s, loss=7.33e+03, v_num=33278, train_loss_step=7.13e+3]
Epoch 0:   1%|          | 27/2475 [00:18<28:04,  1.45it/s, loss=7.32e+03, v_num=33278, train_loss_step=7.08e+3]
Epoch 0:   1%|          | 28/2475 [00:19<28:02,  1.45it/s, loss=7.32e+03, v_num=33278, train_loss_step=7.08e+3]
Epoch 0:   1%|          | 28/2475 [00:19<28:02,  1.45it/s, loss=7.31e+03, v_num=33278, train_loss_step=7.4e+3] 
Epoch 0:   1%|          | 29/2475 [00:19<28:00,  1.46it/s, loss=7.31e+03, v_num=33278, train_loss_step=7.4e+3]
Epoch 0:   1%|          | 29/2475 [00:19<28:00,  1.46it/s, loss=7.3e+03, v_num=33278, train_loss_step=6.92e+3]
Epoch 0:   1%|          | 30/2475 [00:20<28:00,  1.46it/s, loss=7.3e+03, v_num=33278, train_loss_step=6.92e+3]
Epoch 0:   1%|          | 30/2475 [00:20<28:00,  1.46it/s, loss=7.29e+03, v_num=33278, train_loss_step=7.05e+3]
Epoch 0:   1%|▏         | 31/2475 [00:21<27:58,  1.46it/s, loss=7.29e+03, v_num=33278, train_loss_step=7.05e+3]
Epoch 0:   1%|▏         | 31/2475 [00:21<27:58,  1.46it/s, loss=7.28e+03, v_num=33278, train_loss_step=7.09e+3]
Epoch 0:   1%|▏         | 32/2475 [00:21<27:57,  1.46it/s, loss=7.28e+03, v_num=33278, train_loss_step=7.09e+3]
Epoch 0:   1%|▏         | 32/2475 [00:21<27:57,  1.46it/s, loss=7.25e+03, v_num=33278, train_loss_step=7.04e+3]
Epoch 0:   1%|▏         | 33/2475 [00:22<27:55,  1.46it/s, loss=7.25e+03, v_num=33278, train_loss_step=7.04e+3]
Epoch 0:   1%|▏         | 33/2475 [00:22<27:55,  1.46it/s, loss=7.24e+03, v_num=33278, train_loss_step=6.82e+3]
Epoch 0:   1%|▏         | 34/2475 [00:23<27:54,  1.46it/s, loss=7.24e+03, v_num=33278, train_loss_step=6.82e+3]
Epoch 0:   1%|▏         | 34/2475 [00:23<27:54,  1.46it/s, loss=7.22e+03, v_num=33278, train_loss_step=7.31e+3]
Epoch 0:   1%|▏         | 35/2475 [00:23<27:52,  1.46it/s, loss=7.22e+03, v_num=33278, train_loss_step=7.31e+3]
Epoch 0:   1%|▏         | 35/2475 [00:23<27:52,  1.46it/s, loss=7.22e+03, v_num=33278, train_loss_step=7.29e+3]
Epoch 0:   1%|▏         | 36/2475 [00:24<27:52,  1.46it/s, loss=7.22e+03, v_num=33278, train_loss_step=7.29e+3]
Epoch 0:   1%|▏         | 36/2475 [00:24<27:52,  1.46it/s, loss=7.2e+03, v_num=33278, train_loss_step=6.92e+3] 
Epoch 0:   1%|▏         | 37/2475 [00:25<27:50,  1.46it/s, loss=7.2e+03, v_num=33278, train_loss_step=6.92e+3]
Epoch 0:   1%|▏         | 37/2475 [00:25<27:50,  1.46it/s, loss=7.18e+03, v_num=33278, train_loss_step=7.18e+3]
Epoch 0:   2%|▏         | 38/2475 [00:26<27:49,  1.46it/s, loss=7.18e+03, v_num=33278, train_loss_step=7.18e+3]
Epoch 0:   2%|▏         | 38/2475 [00:26<27:49,  1.46it/s, loss=7.14e+03, v_num=33278, train_loss_step=6.88e+3]
Epoch 0:   2%|▏         | 39/2475 [00:26<27:48,  1.46it/s, loss=7.14e+03, v_num=33278, train_loss_step=6.88e+3]
Epoch 0:   2%|▏         | 39/2475 [00:26<27:48,  1.46it/s, loss=7.13e+03, v_num=33278, train_loss_step=7.01e+3]
Epoch 0:   2%|▏         | 40/2475 [00:27<27:46,  1.46it/s, loss=7.13e+03, v_num=33278, train_loss_step=7.01e+3]
Epoch 0:   2%|▏         | 40/2475 [00:27<27:46,  1.46it/s, loss=7.12e+03, v_num=33278, train_loss_step=7.24e+3]
Epoch 0:   2%|▏         | 41/2475 [00:28<27:45,  1.46it/s, loss=7.12e+03, v_num=33278, train_loss_step=7.24e+3]
Epoch 0:   2%|▏         | 41/2475 [00:28<27:45,  1.46it/s, loss=7.11e+03, v_num=33278, train_loss_step=7.02e+3]
Epoch 0:   2%|▏         | 42/2475 [00:28<27:45,  1.46it/s, loss=7.11e+03, v_num=33278, train_loss_step=7.02e+3]
Epoch 0:   2%|▏         | 42/2475 [00:28<27:45,  1.46it/s, loss=7.09e+03, v_num=33278, train_loss_step=6.65e+3]
Epoch 0:   2%|▏         | 43/2475 [00:29<27:44,  1.46it/s, loss=7.09e+03, v_num=33278, train_loss_step=6.65e+3]
Epoch 0:   2%|▏         | 43/2475 [00:29<27:44,  1.46it/s, loss=7.05e+03, v_num=33278, train_loss_step=6.67e+3]
Epoch 0:   2%|▏         | 44/2475 [00:30<27:42,  1.46it/s, loss=7.05e+03, v_num=33278, train_loss_step=6.67e+3]
Epoch 0:   2%|▏         | 44/2475 [00:30<27:43,  1.46it/s, loss=7.03e+03, v_num=33278, train_loss_step=6.81e+3]
Epoch 0:   2%|▏         | 45/2475 [00:30<27:41,  1.46it/s, loss=7.03e+03, v_num=33278, train_loss_step=6.81e+3]
Epoch 0:   2%|▏         | 45/2475 [00:30<27:41,  1.46it/s, loss=7.02e+03, v_num=33278, train_loss_step=6.87e+3]
Epoch 0:   2%|▏         | 46/2475 [00:31<27:40,  1.46it/s, loss=7.02e+03, v_num=33278, train_loss_step=6.87e+3]
Epoch 0:   2%|▏         | 46/2475 [00:31<27:40,  1.46it/s, loss=7.01e+03, v_num=33278, train_loss_step=6.97e+3]
Epoch 0:   2%|▏         | 47/2475 [00:32<27:39,  1.46it/s, loss=7.01e+03, v_num=33278, train_loss_step=6.97e+3]
Epoch 0:   2%|▏         | 47/2475 [00:32<27:39,  1.46it/s, loss=7e+03, v_num=33278, train_loss_step=6.78e+3]   
Epoch 0:   2%|▏         | 48/2475 [00:32<27:39,  1.46it/s, loss=7e+03, v_num=33278, train_loss_step=6.78e+3]
Epoch 0:   2%|▏         | 48/2475 [00:32<27:39,  1.46it/s, loss=6.95e+03, v_num=33278, train_loss_step=6.5e+3]
Epoch 0:   2%|▏         | 49/2475 [00:33<27:37,  1.46it/s, loss=6.95e+03, v_num=33278, train_loss_step=6.5e+3]
Epoch 0:   2%|▏         | 49/2475 [00:33<27:37,  1.46it/s, loss=6.95e+03, v_num=33278, train_loss_step=6.93e+3]
Epoch 0:   2%|▏         | 50/2475 [00:34<27:36,  1.46it/s, loss=6.95e+03, v_num=33278, train_loss_step=6.93e+3]
Epoch 0:   2%|▏         | 50/2475 [00:34<27:36,  1.46it/s, loss=6.94e+03, v_num=33278, train_loss_step=6.8e+3] 
Epoch 0:   2%|▏         | 51/2475 [00:34<27:35,  1.46it/s, loss=6.94e+03, v_num=33278, train_loss_step=6.8e+3]
Epoch 0:   2%|▏         | 51/2475 [00:34<27:35,  1.46it/s, loss=6.9e+03, v_num=33278, train_loss_step=6.25e+3]
Epoch 0:   2%|▏         | 52/2475 [00:35<27:34,  1.46it/s, loss=6.9e+03, v_num=33278, train_loss_step=6.25e+3]
